2025-10-27 17:14:27,977 INFO  Logger.cs: 70 - 
2025-10-27 17:49:42,937 INFO  ExportHelperExtension.cs: 347 - Creating joint torso
2025-10-27 17:49:42,938 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2025-10-27 17:49:42,938 INFO  ExportHelperExtension.cs: 1402 - Fixing 68
2025-10-27 17:49:42,938 INFO  ExportHelperExtension.cs: 1409 - Component 68 is already fixed
2025-10-27 17:49:43,102 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2025-10-27 17:49:43,103 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-10-27 17:49:43,103 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-10-27 17:49:43,103 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-10-27 17:49:43,108 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child torso failed
2025-10-27 17:49:43,116 INFO  ExportHelperExtension.cs: 347 - Creating joint legs
2025-10-27 17:49:43,171 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child legs failed
2025-10-27 17:49:43,245 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem_Exoskeleton_D
2025-10-27 17:49:43,246 INFO  ExportHelperExtension.cs: 1136 - Found 51 in Assem_Exoskeleton_D
2025-10-27 17:49:43,246 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [CoordSys] in Assem_Exoskeleton_D
2025-10-27 17:49:43,246 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-10-27 17:49:43,247 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2025-10-27 17:49:43,247 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from EXS C1-1
2025-10-27 17:49:43,248 INFO  ExportHelperExtension.cs: 1136 - Found 64 in EXS C1-1
2025-10-27 17:49:43,248 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in EXS C1-1
2025-10-27 17:49:43,248 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from EXS A1-1
2025-10-27 17:49:43,250 INFO  ExportHelperExtension.cs: 1136 - Found 44 in EXS A1-1
2025-10-27 17:49:43,250 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in EXS A1-1
2025-10-27 17:49:43,250 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part1^Assem_Exoskeleton_D-1
2025-10-27 17:49:43,251 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Part1^Assem_Exoskeleton_D-1
2025-10-27 17:49:43,251 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part1^Assem_Exoskeleton_D-1
2025-10-27 17:49:43,251 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part2^Assem_Exoskeleton_D-1
2025-10-27 17:49:43,252 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Part2^Assem_Exoskeleton_D-1
2025-10-27 17:49:43,252 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part2^Assem_Exoskeleton_D-1
2025-10-27 17:49:43,252 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from EXS B1-3
2025-10-27 17:49:43,252 INFO  ExportHelperExtension.cs: 1136 - Found 63 in EXS B1-3
2025-10-27 17:49:43,253 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in EXS B1-3
2025-10-27 17:49:43,253 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from exi foot-1
2025-10-27 17:49:43,253 INFO  ExportHelperExtension.cs: 1136 - Found 26 in exi foot-1
2025-10-27 17:49:43,254 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in exi foot-1
2025-10-27 17:49:43,254 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from exi foot-2
2025-10-27 17:49:43,254 INFO  ExportHelperExtension.cs: 1136 - Found 26 in exi foot-2
2025-10-27 17:49:43,255 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in exi foot-2
2025-10-27 17:49:43,255 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem_Exoskeleton_D
2025-10-27 17:49:43,255 INFO  ExportHelperExtension.cs: 1136 - Found 51 in Assem_Exoskeleton_D
2025-10-27 17:49:43,255 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in Assem_Exoskeleton_D
2025-10-27 17:49:43,256 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-10-27 17:49:43,256 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2025-10-27 17:49:43,256 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from EXS C1-1
2025-10-27 17:49:43,257 INFO  ExportHelperExtension.cs: 1136 - Found 64 in EXS C1-1
2025-10-27 17:49:43,257 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in EXS C1-1
2025-10-27 17:49:43,257 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from EXS A1-1
2025-10-27 17:49:43,257 INFO  ExportHelperExtension.cs: 1136 - Found 44 in EXS A1-1
2025-10-27 17:49:43,258 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in EXS A1-1
2025-10-27 17:49:43,258 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part1^Assem_Exoskeleton_D-1
2025-10-27 17:49:43,258 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Part1^Assem_Exoskeleton_D-1
2025-10-27 17:49:43,259 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part1^Assem_Exoskeleton_D-1
2025-10-27 17:49:43,259 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part2^Assem_Exoskeleton_D-1
2025-10-27 17:49:43,259 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Part2^Assem_Exoskeleton_D-1
2025-10-27 17:49:43,259 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part2^Assem_Exoskeleton_D-1
2025-10-27 17:49:43,260 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from EXS B1-3
2025-10-27 17:49:43,260 INFO  ExportHelperExtension.cs: 1136 - Found 63 in EXS B1-3
2025-10-27 17:49:43,260 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in EXS B1-3
2025-10-27 17:49:43,260 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from exi foot-1
2025-10-27 17:49:43,260 INFO  ExportHelperExtension.cs: 1136 - Found 26 in exi foot-1
2025-10-27 17:49:43,261 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in exi foot-1
2025-10-27 17:49:43,261 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from exi foot-2
2025-10-27 17:49:43,261 INFO  ExportHelperExtension.cs: 1136 - Found 26 in exi foot-2
2025-10-27 17:49:43,262 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in exi foot-2
2025-10-27 17:49:43,302 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-27 17:49:47,253 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2025-10-27 17:49:47,255 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
